"components/66477f4a307a3406f2360a6f/title/","Questão"
"components/66477f4a307a3406f2360a6f/displayTitle/","Questão"
"components/66477f4a307a3406f2360a6f/body/","<p>Windows e Android são exemplos de quê?</p>"
"components/66477f4a307a3406f2360a6f/_items/0/text/","Sistemas operacionais"
"components/66477f4a307a3406f2360a6f/_items/1/text/","Navegadores"
"components/66477f4a307a3406f2360a6f/_items/2/text/","Ambientes digitais"
"components/66477f4a307a3406f2360a6f/_items/3/text/","Ferramentas especiais"
"components/66477ffe9a57a20762b44463/title/","Título do novo componente"
"components/66477ffe9a57a20762b44463/_html/","<h2>Avaliação final.</h2><strong> Parabéns por chegar até aqui. Você está quase no fim do primeiro curso.</strong>

<p>Depois de fazer a avaliação final, você estará pronto para ir para o segundo curso.</p>"
"components/664780d5dd4699068be08824/title/","Questão"
"components/664780d5dd4699068be08824/displayTitle/","Questão"
"components/664780d5dd4699068be08824/body/","<p>Quem foi o primeiro a utilizar a Web 2.0?</p>"
"components/664780d5dd4699068be08824/_items/0/text/","Amazon"
"components/664780d5dd4699068be08824/_items/1/text/","YouTube"
"components/664780d5dd4699068be08824/_items/2/text/","Facebook"
"components/664780d5dd4699068be08824/_items/3/text/","Instagram"
"components/6647814264b7ce079a1833db/title/","Questão"
"components/6647814264b7ce079a1833db/displayTitle/","Questão"
"components/6647814264b7ce079a1833db/body/","<p>O que é o Project Gutenberg?</p>"
"components/6647814264b7ce079a1833db/_items/0/text/","Uma imensa biblioteca de livros gratuitos"
"components/6647814264b7ce079a1833db/_items/1/text/","Um serviço por assinatura"
"components/6647814264b7ce079a1833db/_items/2/text/","Uma plataforma educativa"
"components/6647814264b7ce079a1833db/_items/3/text/","Um site do governo"
"components/664781be64b7ce079a1833dd/title/","Questão"
"components/664781be64b7ce079a1833dd/displayTitle/","Questão"
"components/664781be64b7ce079a1833dd/body/","<p>Onde você pode encontrar ícones como data e hora, navegador, estado da bateria ou conexão de rede?</p>"
"components/664781be64b7ce079a1833dd/_items/0/text/","Na barra de tarefas"
"components/664781be64b7ce079a1833dd/_items/1/text/","Em seu espaço de armazenamento"
