"components/65e20311d8d5cb03c4d7b17c/title/","Título do novo componente"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_returnToPreviousLocation/text/","Voltar"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_returnToPreviousLocation/ariaLabel/","Voltar ao local anterior"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_returnToPreviousLocation/tooltip/","{{displayTitle}}"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_previous/text/","Anterior"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_previous/ariaLabel/","Página anterior"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_root/text/","Início"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_root/ariaLabel/","Ir ao menu principal"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_root/tooltip/","{{displayTitle}}"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_up/text/","Voltar ao menu"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_up/ariaLabel/","Voltar ao menu"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_up/tooltip/","{{displayTitle}}"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_next/text/","Seguinte"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_next/ariaLabel/","Página seguinte"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_next/tooltip/","{{displayTitle}}"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_sibling/text/","{{inc index}}"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_sibling/ariaLabel/","Página {{inc index}}"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_close/text/","Fechar"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_close/ariaLabel/","Fechar janela"
"components/65e20311d8d5cb03c4d7b17c/_buttons/_close/tooltip/","Fechar janela"
"components/65e20413d8d5cb03c4d7b17f/title/","Título do novo componente"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_returnToPreviousLocation/text/","Voltar"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_returnToPreviousLocation/ariaLabel/","Voltar ao local anterior"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_returnToPreviousLocation/tooltip/","{{displayTitle}}"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_previous/text/","Anterior"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_previous/ariaLabel/","Página anterior"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_previous/tooltip/","{{displayTitle}}"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_root/text/","Início"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_root/ariaLabel/","Ir ao menu principal"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_root/tooltip/","{{displayTitle}}"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_up/text/","Voltar ao menu"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_up/ariaLabel/","Voltar ao menu"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_up/tooltip/","{{displayTitle}}"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_next/text/","Seguinte"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_next/ariaLabel/","Página seguinte"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_next/tooltip/","{{displayTitle}}"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_sibling/text/","{{inc index}}"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_sibling/ariaLabel/","Página {{inc index}}"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_sibling/tooltip/","{{displayTitle}}"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_close/text/","Fechar"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_close/ariaLabel/","Fechar janela"
"components/65e20413d8d5cb03c4d7b17f/_buttons/_close/tooltip/","Fechar janela"
"components/65e205e8d8d5cb03c4d7b182/title/","Título do novo componente"
"components/65e205e8d8d5cb03c4d7b182/_buttons/_returnToPreviousLocation/text/","Voltar"
